__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
EXIInputFlag = .sbss:0x8018BF3C; // type:object size:0x1 data:byte
D_80135D00 = .sdata2:0x8018BF40; // type:object size:0x4 data:4byte
lbl_8018BF44 = .sdata2:0x8018BF44; // type:object size:0x4 data:float
lbl_8018BF48 = .sdata2:0x8018BF48; // type:object size:0x4 data:float
lbl_8018BF50 = .sdata2:0x8018BF50; // type:object size:0x8 data:double
lbl_8018BF58 = .sdata2:0x8018BF58; // type:object size:0x4 data:4byte
lbl_8018BF5C = .sdata2:0x8018BF5C; // type:object size:0x4 data:4byte
lbl_8018BF60 = .sdata2:0x8018BF60; // type:object size:0x4 data:4byte
lbl_8018BF64 = .sdata2:0x8018BF64; // type:object size:0x4 data:float
lbl_8018BF68 = .sdata2:0x8018BF68; // type:object size:0x4 data:float
lbl_8018BF6C = .sdata2:0x8018BF6C; // type:object size:0x4 data:float
lbl_8018BF70 = .sdata2:0x8018BF70; // type:object size:0x4 data:float
lbl_8018BF78 = .sdata2:0x8018BF78; // type:object size:0x8 data:double
lbl_8018BF80 = .sdata2:0x8018BF80; // type:object size:0x4 data:float
lbl_8018BF88 = .sdata2:0x8018BF88; // type:object size:0x8 data:double
lbl_8018BF90 = .sdata2:0x8018BF90; // type:object size:0x4 data:float
lbl_8018BF94 = .sdata2:0x8018BF94; // type:object size:0x4 data:float
lbl_8018BF98 = .sdata2:0x8018BF98; // type:object size:0x4 data:float
lbl_8018BF9C = .sdata2:0x8018BF9C; // type:object size:0x4 data:float
lbl_8018BFA0 = .sdata2:0x8018BFA0; // type:object size:0x4 data:float
lbl_8018BFA4 = .sdata2:0x8018BFA4; // type:object size:0x4 data:float
lbl_8018BFA8 = .sdata2:0x8018BFA8; // type:object size:0x4 data:float
lbl_8018BFAC = .sdata2:0x8018BFAC; // type:object size:0x4 data:float
lbl_8018BFB0 = .sdata2:0x8018BFB0; // type:object size:0x4 data:float
lbl_8018BFB4 = .sdata2:0x8018BFB4; // type:object size:0x4 data:float
lbl_8018BFB8 = .sdata2:0x8018BFB8; // type:object size:0x8 data:4byte
lbl_8018BFC0 = .sdata2:0x8018BFC0; // type:object size:0x4 data:4byte
lbl_8018BFC4 = .sdata2:0x8018BFC4; // type:object size:0x4 data:4byte
lbl_8018BFC8 = .sdata2:0x8018BFC8; // type:object size:0x4 data:4byte
lbl_8018BFCC = .sdata2:0x8018BFCC; // type:object size:0x4 data:float
lbl_8018BFD0 = .sdata2:0x8018BFD0; // type:object size:0x4 data:float
lbl_8018BFD4 = .sdata2:0x8018BFD4; // type:object size:0x4 data:float
lbl_8018BFD8 = .sdata2:0x8018BFD8; // type:object size:0x8 data:double
lbl_8018BFE0 = .sdata2:0x8018BFE0; // type:object size:0x4 data:4byte
lbl_8018BFE4 = .sdata2:0x8018BFE4; // type:object size:0x4 data:4byte
lbl_8018BFE8 = .sdata2:0x8018BFE8; // type:object size:0x4 data:4byte
lbl_8018BFEC = .sdata2:0x8018BFEC; // type:object size:0x4 data:float
lbl_8018BFF0 = .sdata2:0x8018BFF0; // type:object size:0x8 data:double
lbl_8018BFF8 = .sdata2:0x8018BFF8; // type:object size:0x4 data:float
lbl_8018BFFC = .sdata2:0x8018BFFC; // type:object size:0x4 data:float
lbl_8018C000 = .sdata2:0x8018C000; // type:object size:0x4 data:float
lbl_8018C004 = .sdata2:0x8018C004; // type:object size:0x4 data:float
lbl_8018C008 = .sdata2:0x8018C008; // type:object size:0x4 data:float
lbl_8018C00C = .sdata2:0x8018C00C; // type:object size:0x4 data:float
lbl_8018C010 = .sdata2:0x8018C010; // type:object size:0x4 data:float
lbl_8018C014 = .sdata2:0x8018C014; // type:object size:0x4 data:float
lbl_8018C018 = .sdata2:0x8018C018; // type:object size:0x4 data:float
lbl_8018C01C = .sdata2:0x8018C01C; // type:object size:0x4 data:float
lbl_8018C020 = .sdata2:0x8018C020; // type:object size:0x4 data:float
lbl_8018C028 = .sdata2:0x8018C028; // type:object size:0x8 data:double
lbl_8018C030 = .sdata2:0x8018C030; // type:object size:0x8 data:double
lbl_8018C038 = .sdata2:0x8018C038; // type:object size:0x8 data:float
lbl_8018C040 = .sdata2:0x8018C040; // type:object size:0x4 data:float
lbl_8018C044 = .sdata2:0x8018C044; // type:object size:0x4 data:float
lbl_8018C048 = .sdata2:0x8018C048; // type:object size:0x4 data:float
lbl_8018C050 = .sdata2:0x8018C050; // type:object size:0x8 data:double
lbl_8018C058 = .sdata2:0x8018C058; // type:object size:0x4 data:float
lbl_8018C05C = .sdata2:0x8018C05C; // type:object size:0x4 data:float
lbl_8018C060 = .sdata2:0x8018C060; // type:object size:0x4 data:float
lbl_8018C064 = .sdata2:0x8018C064; // type:object size:0x4 data:float
lbl_8018C068 = .sdata2:0x8018C068; // type:object size:0x8 data:double
lbl_8018C070 = .sdata2:0x8018C070; // type:object size:0x4 data:float
lbl_8018C074 = .sdata2:0x8018C074; // type:object size:0x4 data:float
lbl_8018C078 = .sdata2:0x8018C078; // type:object size:0x4 data:float
lbl_8018C080 = .sdata2:0x8018C080; // type:object size:0x8 data:double
lbl_8018C088 = .sdata2:0x8018C088; // type:object size:0x8 data:double
lbl_8018C090 = .sdata2:0x8018C090; // type:object size:0x4 data:float
lbl_8018C094 = .sdata2:0x8018C094; // type:object size:0x4 data:float
lbl_8018C098 = .sdata2:0x8018C098; // type:object size:0x4 data:float
lbl_8018C09C = .sdata2:0x8018C09C; // type:object size:0x4 data:float
lbl_8018C0A0 = .sdata2:0x8018C0A0; // type:object size:0x4 data:float
lbl_8018C0A4 = .sdata2:0x8018C0A4; // type:object size:0x4 data:float
lbl_8018C0A8 = .sdata2:0x8018C0A8; // type:object size:0x4 data:float
lbl_8018C0AC = .sdata2:0x8018C0AC; // type:object size:0x4 data:float
lbl_8018C0B0 = .sdata2:0x8018C0B0; // type:object size:0x8 data:double
lbl_8018C0B8 = .sdata2:0x8018C0B8; // type:object size:0x8 data:double
lbl_8018C0C0 = .sdata2:0x8018C0C0; // type:object size:0x4 data:float
lbl_8018C0C4 = .sdata2:0x8018C0C4; // type:object size:0x4 data:float
lbl_8018C0C8 = .sdata2:0x8018C0C8; // type:object size:0x4 data:float
lbl_8018C0CC = .sdata2:0x8018C0CC; // type:object size:0x4 data:float
lbl_8018C0D0 = .sdata2:0x8018C0D0; // type:object size:0x4 data:float
lbl_8018C0D4 = .sdata2:0x8018C0D4; // type:object size:0x4 data:float
lbl_8018C0D8 = .sdata2:0x8018C0D8; // type:object size:0x4 data:float
lbl_8018C0DC = .sdata2:0x8018C0DC; // type:object size:0x4 data:float
lbl_8018C0E0 = .sdata2:0x8018C0E0; // type:object size:0x4 data:float
lbl_8018C0E4 = .sdata2:0x8018C0E4; // type:object size:0x4 data:float
lbl_8018C0E8 = .sdata2:0x8018C0E8; // type:object size:0x4 data:float
lbl_8018C0EC = .sdata2:0x8018C0EC; // type:object size:0x4 data:float
lbl_8018C0F0 = .sdata2:0x8018C0F0; // type:object size:0x4 data:float
lbl_8018C0F4 = .sdata2:0x8018C0F4; // type:object size:0x4 data:float
lbl_8018C0F8 = .sdata2:0x8018C0F8; // type:object size:0x4 data:float
lbl_8018C0FC = .sdata2:0x8018C0FC; // type:object size:0x4 data:float
lbl_8018C100 = .sdata2:0x8018C100; // type:object size:0x4 data:float
lbl_8018C104 = .sdata2:0x8018C104; // type:object size:0x4 data:float
lbl_8018C108 = .sdata2:0x8018C108; // type:object size:0x4 data:float
lbl_8018C10C = .sdata2:0x8018C10C; // type:object size:0x4 data:float
lbl_8018C110 = .sdata2:0x8018C110; // type:object size:0x4 data:float
lbl_8018C114 = .sdata2:0x8018C114; // type:object size:0x4 data:float
lbl_8018C118 = .sdata2:0x8018C118; // type:object size:0x4 data:float
lbl_8018C11C = .sdata2:0x8018C11C; // type:object size:0x4 data:float
lbl_8018C120 = .sdata2:0x8018C120; // type:object size:0x4 data:float
lbl_8018C124 = .sdata2:0x8018C124; // type:object size:0x4 data:float
lbl_8018C128 = .sdata2:0x8018C128; // type:object size:0x4 data:float
lbl_8018C12C = .sdata2:0x8018C12C; // type:object size:0x4 data:float
lbl_8018C130 = .sdata2:0x8018C130; // type:object size:0x4 data:float
lbl_8018C134 = .sdata2:0x8018C134; // type:object size:0x4 data:float
lbl_8018C138 = .sdata2:0x8018C138; // type:object size:0x4 data:float
lbl_8018C13C = .sdata2:0x8018C13C; // type:object size:0x4 data:float
lbl_8018C140 = .sdata2:0x8018C140; // type:object size:0x4 data:float
lbl_8018C144 = .sdata2:0x8018C144; // type:object size:0x4 data:float
lbl_8018C148 = .sdata2:0x8018C148; // type:object size:0x4 data:float
lbl_8018C14C = .sdata2:0x8018C14C; // type:object size:0x4 data:float
lbl_8018C150 = .sdata2:0x8018C150; // type:object size:0x4 data:float
lbl_8018C154 = .sdata2:0x8018C154; // type:object size:0x4 data:float
lbl_8018C158 = .sdata2:0x8018C158; // type:object size:0x4 data:float
lbl_8018C15C = .sdata2:0x8018C15C; // type:object size:0x4 data:float
lbl_8018C160 = .sdata2:0x8018C160; // type:object size:0x4 data:float
lbl_8018C164 = .sdata2:0x8018C164; // type:object size:0x4 data:float
lbl_8018C168 = .sdata2:0x8018C168; // type:object size:0x4 data:float
lbl_8018C16C = .sdata2:0x8018C16C; // type:object size:0x4 data:float
lbl_8018C170 = .sdata2:0x8018C170; // type:object size:0x4 data:float
lbl_8018C174 = .sdata2:0x8018C174; // type:object size:0x4 data:float
lbl_8018C178 = .sdata2:0x8018C178; // type:object size:0x4 data:float
lbl_8018C17C = .sdata2:0x8018C17C; // type:object size:0x4 data:float
lbl_8018C180 = .sdata2:0x8018C180; // type:object size:0x4 data:float
lbl_8018C184 = .sdata2:0x8018C184; // type:object size:0x4 data:float
lbl_8018C188 = .sdata2:0x8018C188; // type:object size:0x4 data:float
lbl_8018C18C = .sdata2:0x8018C18C; // type:object size:0x4 data:float
lbl_8018C190 = .sdata2:0x8018C190; // type:object size:0x4 data:float
lbl_8018C194 = .sdata2:0x8018C194; // type:object size:0x4 data:float
lbl_8018C198 = .sdata2:0x8018C198; // type:object size:0x4 data:float
lbl_8018C19C = .sdata2:0x8018C19C; // type:object size:0x4 data:float
lbl_8018C1A0 = .sdata2:0x8018C1A0; // type:object size:0x4 data:float
lbl_8018C1A4 = .sdata2:0x8018C1A4; // type:object size:0x4 data:float
lbl_8018C1A8 = .sdata2:0x8018C1A8; // type:object size:0x4 data:float
lbl_8018C1AC = .sdata2:0x8018C1AC; // type:object size:0x4 data:float
lbl_8018C1B0 = .sdata2:0x8018C1B0; // type:object size:0x4 data:float
lbl_8018C1B4 = .sdata2:0x8018C1B4; // type:object size:0x4 data:float
lbl_8018C1B8 = .sdata2:0x8018C1B8; // type:object size:0x4 data:float
lbl_8018C1BC = .sdata2:0x8018C1BC; // type:object size:0x4 data:float
lbl_8018C1C0 = .sdata2:0x8018C1C0; // type:object size:0x4 data:float
lbl_8018C1C8 = .sdata2:0x8018C1C8; // type:object size:0x8 data:double
lbl_8018C1D0 = .sdata2:0x8018C1D0; // type:object size:0x4 data:float
lbl_8018C1D4 = .sdata2:0x8018C1D4; // type:object size:0x4 data:float
lbl_8018C1D8 = .sdata2:0x8018C1D8; // type:object size:0x8 data:double
lbl_8018C1E0 = .sdata2:0x8018C1E0; // type:object size:0x8 data:double
lbl_8018C1E8 = .sdata2:0x8018C1E8; // type:object size:0x8 data:double
lbl_8018C1F0 = .sdata2:0x8018C1F0; // type:object size:0x8 data:double
lbl_8018C1F8 = .sdata2:0x8018C1F8; // type:object size:0x4 data:float
lbl_8018C200 = .sdata2:0x8018C200; // type:object size:0x8 data:double
lbl_8018C208 = .sdata2:0x8018C208; // type:object size:0x8 data:double
lbl_8018C210 = .sdata2:0x8018C210; // type:object size:0x4 data:float
lbl_8018C218 = .sdata2:0x8018C218; // type:object size:0x8 data:double
lbl_8018C220 = .sdata2:0x8018C220; // type:object size:0x8 data:double
lbl_8018C228 = .sdata2:0x8018C228; // type:object size:0x4 data:float
lbl_8018C22C = .sdata2:0x8018C22C; // type:object size:0x4 data:float
lbl_8018C230 = .sdata2:0x8018C230; // type:object size:0x4 data:float
lbl_8018C234 = .sdata2:0x8018C234; // type:object size:0x4 data:float
lbl_8018C238 = .sdata2:0x8018C238; // type:object size:0x4 data:float
lbl_8018C23C = .sdata2:0x8018C23C; // type:object size:0x4 data:float
lbl_8018C240 = .sdata2:0x8018C240; // type:object size:0x8 data:float
lbl_8018C248 = .sdata2:0x8018C248; // type:object size:0x4 data:float
lbl_8018C24C = .sdata2:0x8018C24C; // type:object size:0x4 data:float
lbl_8018C250 = .sdata2:0x8018C250; // type:object size:0x4 data:float
lbl_8018C254 = .sdata2:0x8018C254; // type:object size:0x4 data:float
lbl_8018C258 = .sdata2:0x8018C258; // type:object size:0x4 data:float
lbl_8018C25C = .sdata2:0x8018C25C; // type:object size:0x4 data:float
lbl_8018C260 = .sdata2:0x8018C260; // type:object size:0x4 data:float
lbl_8018C268 = .sdata2:0x8018C268; // type:object size:0x8 data:double
lbl_8018C270 = .sdata2:0x8018C270; // type:object size:0x8 data:double
lbl_8018C278 = .sdata2:0x8018C278; // type:object size:0x4 data:float
lbl_8018C27C = .sdata2:0x8018C27C; // type:object size:0x4 data:float
lbl_8018C280 = .sdata2:0x8018C280; // type:object size:0x4 data:float
lbl_8018C288 = .sdata2:0x8018C288; // type:object size:0x8 data:double
lbl_8018C290 = .sdata2:0x8018C290; // type:object size:0x8 data:double
lbl_8018C298 = .sdata2:0x8018C298; // type:object size:0x4 data:float
lbl_8018C29C = .sdata2:0x8018C29C; // type:object size:0x4 data:float
lbl_8018C2A0 = .sdata2:0x8018C2A0; // type:object size:0x4 data:float
lbl_8018C2A4 = .sdata2:0x8018C2A4; // type:object size:0x4 data:float
lbl_8018C2A8 = .sdata2:0x8018C2A8; // type:object size:0x4 data:float
lbl_8018C2AC = .sdata2:0x8018C2AC; // type:object size:0x4 data:float
lbl_8018C2B0 = .sdata2:0x8018C2B0; // type:object size:0x4 data:float
lbl_8018C2B4 = .sdata2:0x8018C2B4; // type:object size:0x4 data:float
lbl_8018C2B8 = .sdata2:0x8018C2B8; // type:object size:0x4 data:float
lbl_8018C2BC = .sdata2:0x8018C2BC; // type:object size:0x4 data:float
lbl_8018C2C0 = .sdata2:0x8018C2C0; // type:object size:0x8 data:double
lbl_8018C2C8 = .sdata2:0x8018C2C8; // type:object size:0x4 data:float
lbl_8018C2D0 = .sdata2:0x8018C2D0; // type:object size:0x8 data:double
lbl_8018C2D8 = .sdata2:0x8018C2D8; // type:object size:0x8 data:double
lbl_8018C2E0 = .sdata2:0x8018C2E0; // type:object size:0x4 data:float
lbl_8018C2E4 = .sdata2:0x8018C2E4; // type:object size:0x4 data:float
lbl_8018C2E8 = .sdata2:0x8018C2E8; // type:object size:0x4 data:float
lbl_8018C2EC = .sdata2:0x8018C2EC; // type:object size:0x4 data:float
lbl_8018C2F0 = .sdata2:0x8018C2F0; // type:object size:0x4 data:float
lbl_8018C2F8 = .sdata2:0x8018C2F8; // type:object size:0x8 data:double
lbl_8018C300 = .sdata2:0x8018C300; // type:object size:0x4 data:float
lbl_8018C308 = .sdata2:0x8018C308; // type:object size:0x8 data:double
lbl_8018C310 = .sdata2:0x8018C310; // type:object size:0x4 data:float
lbl_8018C314 = .sdata2:0x8018C314; // type:object size:0x4 data:float
lbl_8018C318 = .sdata2:0x8018C318; // type:object size:0x8 data:4byte
lbl_8018C320 = .sdata2:0x8018C320; // type:object size:0x4 data:float
lbl_8018C324 = .sdata2:0x8018C324; // type:object size:0x4 data:float
lbl_8018C328 = .sdata2:0x8018C328; // type:object size:0x4 data:float
lbl_8018C32C = .sdata2:0x8018C32C; // type:object size:0x4 data:float
lbl_8018C330 = .sdata2:0x8018C330; // type:object size:0x4 data:float
lbl_8018C334 = .sdata2:0x8018C334; // type:object size:0x4 data:float
lbl_8018C338 = .sdata2:0x8018C338; // type:object size:0x4 data:float
lbl_8018C33C = .sdata2:0x8018C33C; // type:object size:0x4 data:float
gx = .sdata2:0x8018C340; // type:object size:0x4 scope:global data:4byte
lbl_8018C344 = .sdata2:0x8018C344; // type:object size:0x4 data:4byte
lbl_8018C348 = .sdata2:0x8018C348; // type:object size:0x4 data:4byte
lbl_8018C34C = .sdata2:0x8018C34C; // type:object size:0x4 data:4byte
lbl_8018C350 = .sdata2:0x8018C350; // type:object size:0x4 data:float
lbl_8018C354 = .sdata2:0x8018C354; // type:object size:0x4 data:float
lbl_8018C358 = .sdata2:0x8018C358; // type:object size:0x4 data:float
lbl_8018C360 = .sdata2:0x8018C360; // type:object size:0x8 data:double
lbl_8018C368 = .sdata2:0x8018C368; // type:object size:0x4 data:float
lbl_8018C370 = .sdata2:0x8018C370; // type:object size:0x8 data:double
lbl_8018C378 = .sdata2:0x8018C378; // type:object size:0x4 data:float
lbl_8018C380 = .sdata2:0x8018C380; // type:object size:0x8 data:double
lbl_8018C388 = .sdata2:0x8018C388; // type:object size:0x4 data:float
lbl_8018C38C = .sdata2:0x8018C38C; // type:object size:0x4 data:float
lbl_8018C390 = .sdata2:0x8018C390; // type:object size:0x4 data:float
lbl_8018C394 = .sdata2:0x8018C394; // type:object size:0x4 data:float
lbl_8018C398 = .sdata2:0x8018C398; // type:object size:0x4 data:float
lbl_8018C39C = .sdata2:0x8018C39C; // type:object size:0x4 data:float
lbl_8018C3A0 = .sdata2:0x8018C3A0; // type:object size:0x4 data:float
lbl_8018C3A4 = .sdata2:0x8018C3A4; // type:object size:0x4 data:float
lbl_8018C3A8 = .sdata2:0x8018C3A8; // type:object size:0x8 data:double
lbl_8018C3B0 = .sdata2:0x8018C3B0; // type:object size:0x4 data:float
lbl_8018C3B8 = .sdata2:0x8018C3B8; // type:object size:0x8 data:double
lbl_8018C3C0 = .sdata2:0x8018C3C0; // type:object size:0x4 data:float
lbl_8018C3C8 = .sdata2:0x8018C3C8; // type:object size:0x8 data:double
lbl_8018C3D0 = .sdata2:0x8018C3D0; // type:object size:0x8 data:double
lbl_8018C3D8 = .sdata2:0x8018C3D8; // type:object size:0x4 data:float
lbl_8018C3E0 = .sdata2:0x8018C3E0; // type:object size:0x8 data:double
lbl_8018C3E8 = .sdata2:0x8018C3E8; // type:object size:0x4 data:float
lbl_8018C3F0 = .sdata2:0x8018C3F0; // type:object size:0x8 data:double
lbl_8018C3F8 = .sdata2:0x8018C3F8; // type:object size:0x4 data:float
lbl_8018C3FC = .sdata2:0x8018C3FC; // type:object size:0x4 data:float
lbl_8018C400 = .sdata2:0x8018C400; // type:object size:0x8 data:float
lbl_8018C408 = .sdata2:0x8018C408; // type:object size:0x4 data:float
lbl_8018C40C = .sdata2:0x8018C40C; // type:object size:0x4 data:float
lbl_8018C410 = .sdata2:0x8018C410; // type:object size:0x8 data:double
lbl_8018C418 = .sdata2:0x8018C418; // type:object size:0x4 data:float
lbl_8018C41C = .sdata2:0x8018C41C; // type:object size:0x4 data:float
lbl_8018C420 = .sdata2:0x8018C420; // type:object size:0x8 data:double
lbl_8018C428 = .sdata2:0x8018C428; // type:object size:0x8 data:double
lbl_8018C430 = .sdata2:0x8018C430; // type:object size:0x8 data:float
lbl_8018C438 = .sdata2:0x8018C438; // type:object size:0x4 data:float
lbl_8018C440 = .sdata2:0x8018C440; // type:object size:0x8 data:double
lbl_8018C448 = .sdata2:0x8018C448; // type:object size:0x8 data:double
lbl_8018C450 = .sdata2:0x8018C450; // type:object size:0x4 data:float
lbl_8018C454 = .sdata2:0x8018C454; // type:object size:0x4 data:float
lbl_8018C458 = .sdata2:0x8018C458; // type:object size:0x4 data:float
lbl_8018C45C = .sdata2:0x8018C45C; // type:object size:0x4 data:float
lbl_8018C460 = .sdata2:0x8018C460; // type:object size:0x4 data:float
lbl_8018C468 = .sdata2:0x8018C468; // type:object size:0x8 data:double
lbl_8018C470 = .sdata2:0x8018C470; // type:object size:0x8 data:double
lbl_8018C478 = .sdata2:0x8018C478; // type:object size:0x8 data:double
lbl_8018C480 = .sdata2:0x8018C480; // type:object size:0x8 data:double
lbl_8018C488 = .sdata2:0x8018C488; // type:object size:0x8 data:double
lbl_8018C490 = .sdata2:0x8018C490; // type:object size:0x8 data:double
lbl_8018C498 = .sdata2:0x8018C498; // type:object size:0x8 data:double
lbl_8018C4A0 = .sdata2:0x8018C4A0; // type:object size:0x8 data:double
lbl_8018C4A8 = .sdata2:0x8018C4A8; // type:object size:0x8 data:double
lbl_8018C4B0 = .sdata2:0x8018C4B0; // type:object size:0x8 data:double
lbl_8018C4B8 = .sdata2:0x8018C4B8; // type:object size:0x8 data:double
lbl_8018C4C0 = .sdata2:0x8018C4C0; // type:object size:0x8 data:double
lbl_8018C4C8 = .sdata2:0x8018C4C8; // type:object size:0x8 data:double
lbl_8018C4D0 = .sdata2:0x8018C4D0; // type:object size:0x8 data:double
lbl_8018C4D8 = .sdata2:0x8018C4D8; // type:object size:0x8 data:double
lbl_8018C4E0 = .sdata2:0x8018C4E0; // type:object size:0x8 data:double
lbl_8018C4E8 = .sdata2:0x8018C4E8; // type:object size:0x8 data:double
lbl_8018C4F0 = .sdata2:0x8018C4F0; // type:object size:0x8 data:double
lbl_8018C4F8 = .sdata2:0x8018C4F8; // type:object size:0x8 data:double
lbl_8018C500 = .sdata2:0x8018C500; // type:object size:0x8 data:double
lbl_8018C508 = .sdata2:0x8018C508; // type:object size:0x8 data:double
lbl_8018C510 = .sdata2:0x8018C510; // type:object size:0x8 data:double
lbl_8018C518 = .sdata2:0x8018C518; // type:object size:0x8 data:double
lbl_8018C520 = .sdata2:0x8018C520; // type:object size:0x8 data:double
lbl_8018C528 = .sdata2:0x8018C528; // type:object size:0x8 data:double
lbl_8018C530 = .sdata2:0x8018C530; // type:object size:0x8 data:double
lbl_8018C538 = .sdata2:0x8018C538; // type:object size:0x8 data:double
lbl_8018C540 = .sdata2:0x8018C540; // type:object size:0x8 data:double
lbl_8018C548 = .sdata2:0x8018C548; // type:object size:0x8 data:double
lbl_8018C550 = .sdata2:0x8018C550; // type:object size:0x8 data:double
lbl_8018C558 = .sdata2:0x8018C558; // type:object size:0x8 data:double
lbl_8018C560 = .sdata2:0x8018C560; // type:object size:0x8 data:double
lbl_8018C568 = .sdata2:0x8018C568; // type:object size:0x8 data:double
lbl_8018C570 = .sdata2:0x8018C570; // type:object size:0x8 data:double
lbl_8018C578 = .sdata2:0x8018C578; // type:object size:0x8 data:double
lbl_8018C580 = .sdata2:0x8018C580; // type:object size:0x8 data:double
lbl_8018C588 = .sdata2:0x8018C588; // type:object size:0x8 data:double
lbl_8018C590 = .sdata2:0x8018C590; // type:object size:0x8 data:double
lbl_8018C598 = .sdata2:0x8018C598; // type:object size:0x8 data:double
