__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
CancelLastError = .sbss:0x80158E0C; // type:object size:0x4 scope:local data:4byte
lbl_80158E10 = .sbss:0x80158E10; // type:object size:0x4 data:4byte
lbl_80158E14 = .sbss:0x80158E14; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x80158E18; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80158E1C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80158E20; // type:object size:0x4 scope:local data:4byte
lbl_80158E24 = .sbss:0x80158E24; // type:object size:0x4 data:4byte
lbl_80158E28 = .sbss:0x80158E28; // type:object size:0x8 data:4byte
lbl_80158E30 = .sbss:0x80158E30; // type:object size:0x4 data:4byte
bb2 = .sbss:0x80158E34; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80158E38; // type:object size:0x4 scope:local data:4byte
lbl_80158E40 = .sbss:0x80158E40; // type:object size:0x4 data:4byte
lbl_80158E44 = .sbss:0x80158E44; // type:object size:0x4 data:4byte
lbl_80158E48 = .sbss:0x80158E48; // type:object size:0x4 data:4byte
lbl_80158E4C = .sbss:0x80158E4C; // type:object size:0x4 data:4byte
lbl_80158E50 = .sbss:0x80158E50; // type:object size:0x4 data:4byte
lbl_80158E54 = .sbss:0x80158E54; // type:object size:0x4 data:4byte
lbl_80158E58 = .sbss:0x80158E58; // type:object size:0x4 data:4byte
lbl_80158E5C = .sbss:0x80158E5C; // type:object size:0x4 data:4byte
lbl_80158E60 = .sbss:0x80158E60; // type:object size:0x8 data:4byte
lbl_80158E68 = .sbss:0x80158E68; // type:object size:0x8 data:4byte
lbl_80158E70 = .sbss:0x80158E70; // type:object size:0x8 data:4byte
lbl_80158E78 = .sbss:0x80158E78; // type:object size:0x1 data:byte
lbl_80158E7C = .sbss:0x80158E7C; // type:object size:0x4 data:4byte
lbl_80158E80 = .sbss:0x80158E80; // type:object size:0x4 data:4byte
lbl_80158E84 = .sbss:0x80158E84; // type:object size:0x4 data:4byte
lbl_80158E88 = .sbss:0x80158E88; // type:object size:0x4 data:4byte
lbl_80158E8C = .sbss:0x80158E8C; // type:object size:0x4 data:4byte
lbl_80158E90 = .sbss:0x80158E90; // type:object size:0x4 data:4byte
lbl_80158E94 = .sbss:0x80158E94; // type:object size:0x4 data:4byte
lbl_80158E98 = .sbss:0x80158E98; // type:object size:0x4 data:4byte
lbl_80158E9C = .sbss:0x80158E9C; // type:object size:0x4 data:4byte
lbl_80158EA0 = .sbss:0x80158EA0; // type:object size:0x4 data:4byte
lbl_80158EA4 = .sbss:0x80158EA4; // type:object size:0x4 data:4byte
lbl_80158EA8 = .sbss:0x80158EA8; // type:object size:0x4 data:4byte
lbl_80158EAC = .sbss:0x80158EAC; // type:object size:0x4 data:4byte
lbl_80158EB0 = .sbss:0x80158EB0; // type:object size:0x4 data:4byte
lbl_80158EB4 = .sbss:0x80158EB4; // type:object size:0x4 data:4byte
lbl_80158EB8 = .sbss:0x80158EB8; // type:object size:0x4 data:4byte
lbl_80158EBC = .sbss:0x80158EBC; // type:object size:0x4 data:4byte
lbl_80158EC0 = .sbss:0x80158EC0; // type:object size:0x4 data:4byte
lbl_80158EC4 = .sbss:0x80158EC4; // type:object size:0x4 data:4byte
lbl_80158EC8 = .sbss:0x80158EC8; // type:object size:0x4 data:4byte
lbl_80158ECC = .sbss:0x80158ECC; // type:object size:0x4 data:4byte
lbl_80158ED0 = .sbss:0x80158ED0; // type:object size:0x4 data:4byte
lbl_80158ED4 = .sbss:0x80158ED4; // type:object size:0x4 data:4byte
lbl_80158ED8 = .sbss:0x80158ED8; // type:object size:0x8 data:4byte
lbl_80158EE0 = .sbss:0x80158EE0; // type:object size:0x4 data:4byte
lbl_80158EE4 = .sbss:0x80158EE4; // type:object size:0x4 data:4byte
lbl_80158EE8 = .sbss:0x80158EE8; // type:object size:0x4 data:4byte
lbl_80158EEC = .sbss:0x80158EEC; // type:object size:0x4 data:4byte
lbl_80158EF0 = .sbss:0x80158EF0; // type:object size:0x4 data:4byte
lbl_80158EF4 = .sbss:0x80158EF4; // type:object size:0x4 data:4byte
lbl_80158EF8 = .sbss:0x80158EF8; // type:object size:0x4 data:4byte
lbl_80158EFC = .sbss:0x80158EFC; // type:object size:0x4 data:4byte
lbl_80158F00 = .sbss:0x80158F00; // type:object size:0x4 data:4byte
lbl_80158F04 = .sbss:0x80158F04; // type:object size:0x4 data:4byte
lbl_80158F08 = .sbss:0x80158F08; // type:object size:0x4 data:4byte
lbl_80158F0C = .sbss:0x80158F0C; // type:object size:0x4 data:4byte
lbl_80158F10 = .sbss:0x80158F10; // type:object size:0x4 data:4byte
lbl_80158F14 = .sbss:0x80158F14; // type:object size:0x4 data:4byte
lbl_80158F18 = .sbss:0x80158F18; // type:object size:0x4 data:4byte
lbl_80158F1C = .sbss:0x80158F1C; // type:object size:0x4 data:4byte
lbl_80158F20 = .sbss:0x80158F20; // type:object size:0x4 data:4byte
lbl_80158F24 = .sbss:0x80158F24; // type:object size:0x4 data:4byte
lbl_80158F28 = .sbss:0x80158F28; // type:object size:0x4 data:4byte
lbl_80158F2C = .sbss:0x80158F2C; // type:object size:0x4 data:4byte
lbl_80158F30 = .sbss:0x80158F30; // type:object size:0x4 data:4byte
lbl_80158F34 = .sbss:0x80158F34; // type:object size:0x4 data:4byte
lbl_80158F38 = .sbss:0x80158F38; // type:object size:0x4 data:4byte
lbl_80158F3C = .sbss:0x80158F3C; // type:object size:0x4 data:4byte
lbl_80158F40 = .sbss:0x80158F40; // type:object size:0x8 data:4byte
lbl_80158F48 = .sbss:0x80158F48; // type:object size:0x4 data:4byte
lbl_80158F4C = .sbss:0x80158F4C; // type:object size:0x4 data:4byte
lbl_80158F50 = .sbss:0x80158F50; // type:object size:0x4 data:4byte
lbl_80158F54 = .sbss:0x80158F54; // type:object size:0x4 data:4byte
lbl_80158F58 = .sbss:0x80158F58; // type:object size:0x4 data:4byte
lbl_80158F5C = .sbss:0x80158F5C; // type:object size:0x4 data:4byte
lbl_80158F60 = .sbss:0x80158F60; // type:object size:0x20 data:2byte
lbl_80158F80 = .sbss:0x80158F80; // type:object size:0x20 data:4byte
lbl_80158FA0 = .sbss:0x80158FA0; // type:object size:0x20 data:4byte
lbl_80158FC0 = .sbss:0x80158FC0; // type:object size:0x20 data:4byte
lbl_80158FE0 = .sbss:0x80158FE0; // type:object size:0x20 data:4byte
lbl_80159000 = .sbss:0x80159000; // type:object size:0x20 data:4byte
lbl_80159020 = .sbss:0x80159020; // type:object size:0x4 data:4byte
lbl_80159024 = .sbss:0x80159024; // type:object size:0x4 data:4byte
lbl_80159028 = .sbss:0x80159028; // type:object size:0x4 data:4byte
lbl_8015902C = .sbss:0x8015902C; // type:object size:0x14 data:4byte
lbl_80159040 = .sbss:0x80159040; // type:object size:0x20 data:4byte
lbl_80159060 = .sbss:0x80159060; // type:object size:0x20 data:4byte
lbl_80159080 = .sbss:0x80159080; // type:object size:0x4 data:4byte
lbl_80159084 = .sbss:0x80159084; // type:object size:0x4 data:4byte
lbl_80159088 = .sbss:0x80159088; // type:object size:0x4 data:4byte
lbl_8015908C = .sbss:0x8015908C; // type:object size:0x4 data:4byte
lbl_80159090 = .sbss:0x80159090; // type:object size:0x4 data:4byte
lbl_80159094 = .sbss:0x80159094; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x80159098; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x801590A0; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x801590A4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x801590A8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x801590AC; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x801590B0; // type:object size:0x4 scope:global data:4byte
lbl_801590B8 = .sbss:0x801590B8; // type:object size:0x8 data:4byte
lbl_801590C0 = .sbss:0x801590C0; // type:object size:0x8 data:4byte
lbl_801590C8 = .sbss:0x801590C8; // type:object size:0x4 data:4byte
lbl_801590CC = .sbss:0x801590CC; // type:object size:0x4 data:4byte
lbl_801590D0 = .sbss:0x801590D0; // type:object size:0x4 data:4byte
lbl_801590D4 = .sbss:0x801590D4; // type:object size:0x4 data:4byte
lbl_801590D8 = .sbss:0x801590D8; // type:object size:0x4 data:4byte
lbl_801590DC = .sbss:0x801590DC; // type:object size:0x1 data:byte
lbl_801590E0 = .sdata2:0x801590E0; // type:object size:0x4 data:4byte
lbl_801590E4 = .sdata2:0x801590E4; // type:object size:0x4 data:float
lbl_801590E8 = .sdata2:0x801590E8; // type:object size:0x4 data:float
lbl_801590F0 = .sdata2:0x801590F0; // type:object size:0x8 data:double
lbl_801590F8 = .sdata2:0x801590F8; // type:object size:0x4 data:4byte
lbl_801590FC = .sdata2:0x801590FC; // type:object size:0x4 data:4byte
lbl_80159100 = .sdata2:0x80159100; // type:object size:0x4 data:4byte
lbl_80159104 = .sdata2:0x80159104; // type:object size:0x4 data:float
lbl_80159108 = .sdata2:0x80159108; // type:object size:0x4 data:float
lbl_8015910C = .sdata2:0x8015910C; // type:object size:0x4 data:float
lbl_80159110 = .sdata2:0x80159110; // type:object size:0x4 data:float
lbl_80159118 = .sdata2:0x80159118; // type:object size:0x8 data:double
lbl_80159120 = .sdata2:0x80159120; // type:object size:0x4 data:float
lbl_80159128 = .sdata2:0x80159128; // type:object size:0x8 data:double
lbl_80159130 = .sdata2:0x80159130; // type:object size:0x4 data:float
lbl_80159134 = .sdata2:0x80159134; // type:object size:0x4 data:float
lbl_80159138 = .sdata2:0x80159138; // type:object size:0x4 data:float
lbl_8015913C = .sdata2:0x8015913C; // type:object size:0x4 data:float
lbl_80159140 = .sdata2:0x80159140; // type:object size:0x4 data:float
lbl_80159144 = .sdata2:0x80159144; // type:object size:0x4 data:float
lbl_80159148 = .sdata2:0x80159148; // type:object size:0x4 data:float
lbl_8015914C = .sdata2:0x8015914C; // type:object size:0x4 data:float
lbl_80159150 = .sdata2:0x80159150; // type:object size:0x4 data:float
lbl_80159154 = .sdata2:0x80159154; // type:object size:0x4 data:float
lbl_80159158 = .sdata2:0x80159158; // type:object size:0x4 data:4byte
lbl_8015915C = .sdata2:0x8015915C; // type:object size:0x4 data:4byte
lbl_80159160 = .sdata2:0x80159160; // type:object size:0x4 data:4byte
lbl_80159164 = .sdata2:0x80159164; // type:object size:0x4 data:4byte
lbl_80159168 = .sdata2:0x80159168; // type:object size:0x4 data:4byte
lbl_8015916C = .sdata2:0x8015916C; // type:object size:0x4 data:float
lbl_80159170 = .sdata2:0x80159170; // type:object size:0x4 data:float
lbl_80159174 = .sdata2:0x80159174; // type:object size:0x4 data:float
lbl_80159178 = .sdata2:0x80159178; // type:object size:0x8 data:double
lbl_80159180 = .sdata2:0x80159180; // type:object size:0x4 data:4byte
lbl_80159184 = .sdata2:0x80159184; // type:object size:0x4 data:4byte
lbl_80159188 = .sdata2:0x80159188; // type:object size:0x4 data:4byte
lbl_8015918C = .sdata2:0x8015918C; // type:object size:0x4 data:float
lbl_80159190 = .sdata2:0x80159190; // type:object size:0x8 data:double
lbl_80159198 = .sdata2:0x80159198; // type:object size:0x4 data:float
lbl_8015919C = .sdata2:0x8015919C; // type:object size:0x4 data:float
lbl_801591A0 = .sdata2:0x801591A0; // type:object size:0x4 data:float
lbl_801591A4 = .sdata2:0x801591A4; // type:object size:0x4 data:float
lbl_801591A8 = .sdata2:0x801591A8; // type:object size:0x4 data:float
lbl_801591AC = .sdata2:0x801591AC; // type:object size:0x4 data:float
lbl_801591B0 = .sdata2:0x801591B0; // type:object size:0x4 data:float
lbl_801591B4 = .sdata2:0x801591B4; // type:object size:0x4 data:float
lbl_801591B8 = .sdata2:0x801591B8; // type:object size:0x4 data:float
lbl_801591BC = .sdata2:0x801591BC; // type:object size:0x4 data:float
lbl_801591C0 = .sdata2:0x801591C0; // type:object size:0x4 data:float
lbl_801591C8 = .sdata2:0x801591C8; // type:object size:0x8 data:double
lbl_801591D0 = .sdata2:0x801591D0; // type:object size:0x8 data:double
lbl_801591D8 = .sdata2:0x801591D8; // type:object size:0x8 data:float
lbl_801591E0 = .sdata2:0x801591E0; // type:object size:0x4 data:float
lbl_801591E4 = .sdata2:0x801591E4; // type:object size:0x4 data:float
lbl_801591E8 = .sdata2:0x801591E8; // type:object size:0x4 data:float
lbl_801591F0 = .sdata2:0x801591F0; // type:object size:0x8 data:double
lbl_801591F8 = .sdata2:0x801591F8; // type:object size:0x4 data:float
lbl_801591FC = .sdata2:0x801591FC; // type:object size:0x4 data:float
lbl_80159200 = .sdata2:0x80159200; // type:object size:0x4 data:float
lbl_80159204 = .sdata2:0x80159204; // type:object size:0x4 data:float
lbl_80159208 = .sdata2:0x80159208; // type:object size:0x8 data:double
lbl_80159210 = .sdata2:0x80159210; // type:object size:0x4 data:float
lbl_80159214 = .sdata2:0x80159214; // type:object size:0x4 data:float
lbl_80159218 = .sdata2:0x80159218; // type:object size:0x4 data:float
lbl_80159220 = .sdata2:0x80159220; // type:object size:0x8 data:double
lbl_80159228 = .sdata2:0x80159228; // type:object size:0x8 data:double
lbl_80159230 = .sdata2:0x80159230; // type:object size:0x4 data:float
lbl_80159234 = .sdata2:0x80159234; // type:object size:0x4 data:float
lbl_80159238 = .sdata2:0x80159238; // type:object size:0x4 data:float
lbl_8015923C = .sdata2:0x8015923C; // type:object size:0x4 data:float
lbl_80159240 = .sdata2:0x80159240; // type:object size:0x4 data:float
lbl_80159244 = .sdata2:0x80159244; // type:object size:0x4 data:float
lbl_80159248 = .sdata2:0x80159248; // type:object size:0x4 data:float
lbl_8015924C = .sdata2:0x8015924C; // type:object size:0x4 data:float
lbl_80159250 = .sdata2:0x80159250; // type:object size:0x8 data:double
lbl_80159258 = .sdata2:0x80159258; // type:object size:0x8 data:double
lbl_80159260 = .sdata2:0x80159260; // type:object size:0x4 data:float
lbl_80159264 = .sdata2:0x80159264; // type:object size:0x4 data:float
lbl_80159268 = .sdata2:0x80159268; // type:object size:0x4 data:float
lbl_8015926C = .sdata2:0x8015926C; // type:object size:0x4 data:float
lbl_80159270 = .sdata2:0x80159270; // type:object size:0x4 data:float
lbl_80159274 = .sdata2:0x80159274; // type:object size:0x4 data:float
lbl_80159278 = .sdata2:0x80159278; // type:object size:0x4 data:float
lbl_8015927C = .sdata2:0x8015927C; // type:object size:0x4 data:float
lbl_80159280 = .sdata2:0x80159280; // type:object size:0x4 data:float
lbl_80159284 = .sdata2:0x80159284; // type:object size:0x4 data:float
lbl_80159288 = .sdata2:0x80159288; // type:object size:0x4 data:float
lbl_8015928C = .sdata2:0x8015928C; // type:object size:0x4 data:float
lbl_80159290 = .sdata2:0x80159290; // type:object size:0x4 data:float
lbl_80159294 = .sdata2:0x80159294; // type:object size:0x4 data:float
lbl_80159298 = .sdata2:0x80159298; // type:object size:0x4 data:float
lbl_8015929C = .sdata2:0x8015929C; // type:object size:0x4 data:float
lbl_801592A0 = .sdata2:0x801592A0; // type:object size:0x4 data:float
lbl_801592A4 = .sdata2:0x801592A4; // type:object size:0x4 data:float
lbl_801592A8 = .sdata2:0x801592A8; // type:object size:0x4 data:float
lbl_801592AC = .sdata2:0x801592AC; // type:object size:0x4 data:float
lbl_801592B0 = .sdata2:0x801592B0; // type:object size:0x4 data:float
lbl_801592B4 = .sdata2:0x801592B4; // type:object size:0x4 data:float
lbl_801592B8 = .sdata2:0x801592B8; // type:object size:0x4 data:float
lbl_801592BC = .sdata2:0x801592BC; // type:object size:0x4 data:float
lbl_801592C0 = .sdata2:0x801592C0; // type:object size:0x4 data:float
lbl_801592C4 = .sdata2:0x801592C4; // type:object size:0x4 data:float
lbl_801592C8 = .sdata2:0x801592C8; // type:object size:0x4 data:float
lbl_801592CC = .sdata2:0x801592CC; // type:object size:0x4 data:float
lbl_801592D0 = .sdata2:0x801592D0; // type:object size:0x4 data:float
lbl_801592D4 = .sdata2:0x801592D4; // type:object size:0x4 data:float
lbl_801592D8 = .sdata2:0x801592D8; // type:object size:0x4 data:float
lbl_801592DC = .sdata2:0x801592DC; // type:object size:0x4 data:float
lbl_801592E0 = .sdata2:0x801592E0; // type:object size:0x4 data:float
lbl_801592E4 = .sdata2:0x801592E4; // type:object size:0x4 data:float
lbl_801592E8 = .sdata2:0x801592E8; // type:object size:0x4 data:float
lbl_801592EC = .sdata2:0x801592EC; // type:object size:0x4 data:float
lbl_801592F0 = .sdata2:0x801592F0; // type:object size:0x4 data:float
lbl_801592F4 = .sdata2:0x801592F4; // type:object size:0x4 data:float
lbl_801592F8 = .sdata2:0x801592F8; // type:object size:0x4 data:float
lbl_801592FC = .sdata2:0x801592FC; // type:object size:0x4 data:float
lbl_80159300 = .sdata2:0x80159300; // type:object size:0x4 data:float
lbl_80159304 = .sdata2:0x80159304; // type:object size:0x4 data:float
lbl_80159308 = .sdata2:0x80159308; // type:object size:0x4 data:float
lbl_8015930C = .sdata2:0x8015930C; // type:object size:0x4 data:float
lbl_80159310 = .sdata2:0x80159310; // type:object size:0x4 data:float
lbl_80159314 = .sdata2:0x80159314; // type:object size:0x4 data:float
lbl_80159318 = .sdata2:0x80159318; // type:object size:0x4 data:float
lbl_8015931C = .sdata2:0x8015931C; // type:object size:0x4 data:float
lbl_80159320 = .sdata2:0x80159320; // type:object size:0x4 data:float
lbl_80159324 = .sdata2:0x80159324; // type:object size:0x4 data:float
lbl_80159328 = .sdata2:0x80159328; // type:object size:0x4 data:float
lbl_8015932C = .sdata2:0x8015932C; // type:object size:0x4 data:float
lbl_80159330 = .sdata2:0x80159330; // type:object size:0x4 data:float
lbl_80159334 = .sdata2:0x80159334; // type:object size:0x4 data:float
lbl_80159338 = .sdata2:0x80159338; // type:object size:0x4 data:float
lbl_8015933C = .sdata2:0x8015933C; // type:object size:0x4 data:float
lbl_80159340 = .sdata2:0x80159340; // type:object size:0x4 data:float
lbl_80159344 = .sdata2:0x80159344; // type:object size:0x4 data:float
lbl_80159348 = .sdata2:0x80159348; // type:object size:0x4 data:float
lbl_8015934C = .sdata2:0x8015934C; // type:object size:0x4 data:float
lbl_80159350 = .sdata2:0x80159350; // type:object size:0x4 data:float
lbl_80159354 = .sdata2:0x80159354; // type:object size:0x4 data:float
lbl_80159358 = .sdata2:0x80159358; // type:object size:0x4 data:float
lbl_8015935C = .sdata2:0x8015935C; // type:object size:0x4 data:float
lbl_80159360 = .sdata2:0x80159360; // type:object size:0x4 data:float
lbl_80159368 = .sdata2:0x80159368; // type:object size:0x8 data:double
lbl_80159370 = .sdata2:0x80159370; // type:object size:0x4 data:float
lbl_80159374 = .sdata2:0x80159374; // type:object size:0x4 data:float
lbl_80159378 = .sdata2:0x80159378; // type:object size:0x8 data:double
lbl_80159380 = .sdata2:0x80159380; // type:object size:0x8 data:double
lbl_80159388 = .sdata2:0x80159388; // type:object size:0x8 data:double
lbl_80159390 = .sdata2:0x80159390; // type:object size:0x8 data:double
lbl_80159398 = .sdata2:0x80159398; // type:object size:0x4 data:float
lbl_801593A0 = .sdata2:0x801593A0; // type:object size:0x8 data:double
lbl_801593A8 = .sdata2:0x801593A8; // type:object size:0x8 data:double
lbl_801593B0 = .sdata2:0x801593B0; // type:object size:0x4 data:float
lbl_801593B8 = .sdata2:0x801593B8; // type:object size:0x8 data:double
lbl_801593C0 = .sdata2:0x801593C0; // type:object size:0x8 data:double
lbl_801593C8 = .sdata2:0x801593C8; // type:object size:0x4 data:float
lbl_801593CC = .sdata2:0x801593CC; // type:object size:0x4 data:float
lbl_801593D0 = .sdata2:0x801593D0; // type:object size:0x4 data:float
lbl_801593D4 = .sdata2:0x801593D4; // type:object size:0x4 data:float
lbl_801593D8 = .sdata2:0x801593D8; // type:object size:0x4 data:float
lbl_801593DC = .sdata2:0x801593DC; // type:object size:0x4 data:float
lbl_801593E0 = .sdata2:0x801593E0; // type:object size:0x8 data:float
lbl_801593E8 = .sdata2:0x801593E8; // type:object size:0x4 data:float
lbl_801593EC = .sdata2:0x801593EC; // type:object size:0x4 data:float
lbl_801593F0 = .sdata2:0x801593F0; // type:object size:0x4 data:float
lbl_801593F4 = .sdata2:0x801593F4; // type:object size:0x4 data:float
lbl_801593F8 = .sdata2:0x801593F8; // type:object size:0x4 data:float
lbl_801593FC = .sdata2:0x801593FC; // type:object size:0x4 data:float
lbl_80159400 = .sdata2:0x80159400; // type:object size:0x4 data:float
